TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
','             PUNCT   101  4.46  101,42,43       82  3.75  82,106,114    ->
' its'          PRON     42  4.51  42,15,119       82  3.64  82,106,68     ->
' wax'          ADJ      13  4.67  13,53,43        82  3.87  82,106,101    ->
' seal'         NOUN     43  4.66  43,53,13        82  3.91  82,106,68     ->
' cracked'      VERB    119  4.64  119,43,42       82  4.01  82,106,101    ->
' and'          CCONJ    27  4.53  27,42,119       82  3.75  82,106,68     ->
' dusty'        ADJ     119  4.65  119,55,43       82  4.00  82,106,101    ->
'.'             PUNCT    41  4.39  41,42,43        82  3.47  82,106,68     ->
' She'          PRON     95  4.65  95,42,43        82  3.80  82,106,68     ->
' turned'       VERB    119  4.69  119,43,42       82  4.10  82,106,68     ->
' it'           PRON     84  4.34  84,42,43        82  3.73  82,106,1      ->
' over'         ADP      42  4.59  42,119,103      82  4.16  82,106,68     ->
' twice'        ADV     119  4.72  119,43,42       82  3.89  82,106,114    ->
','             PUNCT   101  4.49  101,42,43       82  3.68  82,106,114    ->
' recogn'       X       119  4.70  119,43,53       82  3.79  82,106,114    ->
'ising'         X       119  4.67  119,43,53       82  4.09  82,106,68     ->
' neither'      CCONJ   119  4.67  119,42,15       82  3.89  82,106,101    ->
' the'          DET      42  4.53  42,32,119       82  3.70  82,106,68     ->
' handwriting'  NOUN     53  4.68  53,13,43        82  3.95  82,106,68     ->
' nor'          CCONJ    42  4.60  42,15,119       82  3.81  82,106,68     ->
' the'          DET      42  4.55  42,32,119       82  3.70  82,106,68     ->
' strange'      ADJ     119  4.68  119,55,53       82  3.86  82,106,68     ->
' postal'       ADJ      53  4.71  53,43,119       82  3.89  82,106,68     ->
' mark'         NOUN    119  4.67  119,122,13      82  4.04  82,106,68     ->
'.'             PUNCT    41  4.44  41,42,100       82  3.43  82,106,68     ->
' Her'          PRON     15  4.66  15,42,119       82  3.74  82,106,68     ->
' dog'          NOUN     12  4.68  12,13,53        82  3.76  82,106,68     ->
' wh'           X       119  4.74  119,13,25       82  3.77  82,106,68     ->
'ined'          X       119  4.69  119,55,0        82  3.77  82,114,106    ->
' softly'       ADV     119  4.71  119,13,55       82  3.88  82,106,1      ->
' at'           ADP      42  4.65  42,119,103      82  3.90  82,106,68     ->
' her'          PRON     15  4.63  15,42,119       82  3.78  82,106,101    ->
' feet'         NOUN     13  4.65  13,119,53       82  3.88  82,106,68     ->
' as'           ADP      34  4.62  34,42,119       82  3.47  82,106,68     ->
' the'          DET      32  4.57  32,42,15        82  3.67  82,106,68     ->
' autumn'       NOUN      3  4.72  3,30,0          82  3.90  82,106,101    ->
' rain'         NOUN     13  4.71  13,53,119       82  3.90  82,106,114    ->
' began'        VERB    119  4.70  119,15,53       82  3.94  82,106,68     ->
' to'           ADP      15  4.56  15,42,119       82  3.54  82,106,68     ->
' tap'          VERB     13  4.71  13,0,119        82  3.90  82,114,68     ->
' against'      ADP     119  4.65  119,42,15       82  3.89  82,106,101    ->
' the'          DET      32  4.58  32,42,15        82  3.67  82,106,68     ->
' window'       NOUN     13  4.68  13,52,53        82  3.75  82,106,68     ->
'.'             PUNCT    41  4.45  41,42,100       82  3.39  82,106,68     ->
' Inside'       PROPN    87  4.74  87,119,13       82  3.99  82,68,106     ->
','             PUNCT   101  4.53  101,42,119      82  3.64  82,106,114    ->
' a'            DET      21  4.51  21,42,15        82  3.63  82,106,68     ->
' single'       ADJ     119  4.71  119,55,43       82  3.77  82,106,68     ->
' sentence'     NOUN    122  4.68  122,53,119      82  3.94  82,106,68     ->
' read'         NOUN    119  4.72  119,53,105      82  3.95  82,106,68     ->
':'             PUNCT    41  4.62  41,42,119       82  3.59  82,114,106    ->
' the'          DET      32  4.60  32,42,15        82  3.64  82,106,68     ->
' inheritance'  NOUN     53  4.71  53,122,119      82  3.92  82,106,68     ->
' is'           VERB     29  4.54  29,15,119       82  3.54  82,106,68     ->
' not'          ADV      15  4.61  15,119,56       82  3.52  82,106,68     ->
' what'         PRON     23  4.60  23,49,119       82  3.77  82,106,68     ->
' you'          PRON     48  4.70  48,119,42       82  3.72  82,106,68     ->
' believe'      VERB    119  4.73  119,63,122     114  3.56  114,82,106    ->
' it'           PRON     84  4.19  84,42,119       82  3.74  82,106,1      ->
' to'           ADP      15  4.60  15,42,119       82  3.49  82,106,68     ->
' be'           VERB     15  4.62  15,119,59       82  3.34  82,106,68     ->
'.'             PUNCT    41  4.48  41,42,100       82  3.33  82,106,68     ->
' '             SPACE    25  4.70  25,41,119       82  3.30  82,106,114    ->
' "'            X       100  4.62  100,112,119     82  3.73  82,106,68     ->
'Are'           VERB     23  4.74  23,119,15       82  4.22  82,68,106     ->
' you'          PRON     48  4.70  48,119,100      82  3.74  82,106,68     ->
' absolutely'   ADV     119  4.72  119,123,55      82  3.91  82,106,68     ->
' certain'      ADJ     119  4.71  119,55,39       82  3.92  82,106,68     ->
'?"'            X        64  4.68  64,124,41       82  3.46  82,106,1      ->
' he'           PRON     95  4.68  95,84,42        82  3.58  82,106,68     ->
' asked'        VERB    119  4.74  119,63,55       82  3.83  82,106,68     ->
','             PUNCT   101  4.59  101,119,42      82  3.46  82,106,114    ->
' leaning'      VERB     13  4.73  13,119,122      82  3.99  82,106,68     ->
' across'       ADP     103  4.69  103,119,15      82  3.97  82,106,68     ->
' the'          DET      32  4.62  32,15,42        82  3.58  82,106,68     ->
' table'        NOUN     13  4.71  13,52,53        82  3.74  82,106,68     ->
'.'             PUNCT    41  4.48  41,76,100       82  3.29  82,106,68     ->
' "'            X       100  4.63  100,112,119     82  3.73  82,106,68     ->
'More'          ADJ     123  4.75  123,119,87      82  3.88  82,106,68     ->
' than'         ADP      15  4.68  15,119,56       82  3.70  82,106,68     ->
' I'            PRON     95  4.70  95,119,42       82  3.47  82,106,68     ->
' have'         VERB     15  4.66  15,119,42       82  3.40  82,106,68     ->
' ever'         ADV      15  4.71  15,119,42       82  3.50  82,106,68     ->
' been'         VERB     15  4.63  15,59,119       82  3.36  82,106,68     ->
' about'        ADP     119  4.70  119,108,15      82  3.93  82,106,68     ->
' anything'     NOUN    119  4.76  119,123,88      82  3.59  82,106,101    ->
',"'            X       124  4.64  124,100,0       82  3.45  82,106,114    ->
' she'          PRON     95  4.69  95,84,42        82  3.69  82,106,101    ->
' replied'      VERB    119  4.75  119,63,122      82  3.90  82,106,68     ->
','             PUNCT   101  4.62  101,119,42      82  3.37  82,106,68     ->
' not'          ADV      15  4.65  15,56,119       82  3.49  82,106,68     ->
' looking'      VERB    119  4.74  119,123,122     82  3.68  82,106,68     ->
' up'           PART    119  4.75  119,78,15       82  3.60  82,106,68     ->
' from'         ADP     108  4.71  108,85,119      82  3.71  82,106,114    ->
' the'          DET      32  4.63  32,15,42        82  3.54  82,106,68     ->
' map'          NOUN     53  4.73  53,52,122       82  3.89  82,106,68     ->
'.'             PUNCT    41  4.50  41,76,100       82  3.25  82,106,68     ->
' "'            X       100  4.64  100,112,119     82  3.72  82,106,68     ->
'Then'          ADV      62  4.74  62,119,120      82  3.90  82,106,68     ->
' we'           PRON     48  4.72  48,100,119      82  3.44  82,106,68     ->
' leave'        VERB    119  4.75  119,78,122      82  4.09  82,106,68     ->
' at'           ADP     103  4.72  103,119,15      82  3.81  82,106,68     ->
' dawn'         NOUN     13  4.76  13,122,25       82  3.91  82,106,68     ->
',"'            X       124  4.64  124,100,101     82  3.48  82,106,114    ->
' he'           PRON     95  4.67  95,84,124       82  3.64  82,106,68     ->
' said'         VERB    119  4.77  119,63,122      82  3.38  82,106,68     ->
' quietly'      ADV      55  4.75  55,119,0        82  3.81  82,106,68     ->
'.'             PUNCT    41  4.51  41,76,100       82  3.24  82,106,68     ->
' She'          PRON     95  4.70  95,84,124       82  3.73  82,106,68     ->
' nodded'       VERB     13  4.77  13,122,119      82  3.78  82,106,114    ->
','             PUNCT   101  4.65  101,27,119      82  3.29  82,106,114    ->
' folded'       VERB     13  4.75  13,55,119       82  3.93  82,106,114    ->
' the'          DET      32  4.65  32,15,42        82  3.48  82,106,68     ->
' map'          NOUN     52  4.74  52,53,122       82  3.87  82,106,68     ->
' along'        ADP      31  4.74  31,119,120      82  3.87  82,106,68     ->
' its'          PRON     15  4.70  15,113,119      82  3.45  82,106,68     ->
' cre'          X        25  4.67  25,13,122       82  3.86  82,106,1      ->
'ases'          X       122  4.74  122,0,53        82  3.40  82,106,68     ->
','             PUNCT   101  4.67  101,27,119      82  3.23  82,106,68     ->
' and'          CCONJ    27  4.58  27,62,119       82  3.69  82,106,68     ->
' slid'         VERB     13  4.75  13,119,55       82  3.74  82,106,114    ->
' it'           PRON     84  4.08  84,58,49        82  3.73  82,106,1      ->
' into'         ADP     103  4.68  103,119,15      82  3.96  82,106,68     ->
' her'          PRON     15  4.72  15,113,119      82  3.70  82,106,68     ->
' jacket'       NOUN     13  4.71  13,36,104       82  3.78  82,106,68     ->
' pocket'       NOUN     13  4.75  13,52,122       82  3.63  82,106,68     ->
'.'             PUNCT    41  4.52  41,76,100       82  3.22  82,106,68     ->
' "'            X       100  4.66  100,112,77      82  3.73  82,106,68     ->
'What'          PRON     23  4.65  23,100,119      82  3.68  82,106,68     ->
' about'        ADP     108  4.72  108,119,15      82  3.92  82,106,68     ->
' the'          DET      32  4.65  32,15,119       82  3.48  82,106,68     ->
' others'       NOUN     88  4.76  88,75,122       82  3.81  82,106,68     ->
'?"'            X        64  4.70  64,124,41       82  3.39  82,106,1      ->
' he'           PRON     95  4.67  95,84,124       82  3.66  82,106,114    ->
' added'        VERB    119  4.77  119,55,122      82  3.79  82,106,114    ->
'.'             PUNCT    41  4.52  41,76,100       82  3.23  82,106,68     ->
' "'            X       100  4.66  100,112,77      82  3.73  82,106,68     ->
'They'          PRON     48  4.73  48,100,74       82  3.56  82,106,68     ->
' already'      ADV      15  4.74  15,46,119       82  3.57  82,106,68     ->
' know'         VERB     63  4.76  63,119,55       82  3.84  82,106,68     ->
',"'            X       124  4.64  124,100,101     82  3.47  82,106,1      ->
' she'          PRON     95  4.69  95,84,124       82  3.71  82,106,101    ->
' said'         VERB     63  4.78  63,119,122      82  3.32  82,106,68     ->
'.'             PUNCT    41  4.52  41,76,100       82  3.23  82,106,68     ->
' '             SPACE    25  4.73  25,41,97        82  3.22  82,106,114    ->
' The'          DET      32  4.71  32,15,119       82  3.36  82,106,68     ->
' old'          ADJ      55  4.77  55,119,39       82  3.78  82,106,68     ->
' lighthouse'   NOUN     52  4.73  52,13,53        82  3.63  82,106,68     ->
' keeper'       NOUN     19  4.73  19,115,13       82  3.90  82,106,114    ->
' had'          VERB     15  4.73  15,119,93       82  3.40  82,106,68     ->
' watched'      VERB     55  4.78  55,119,90       82  4.03  82,106,68     ->
' the'          DET      32  4.66  32,15,119       82  3.43  82,106,68     ->
' storms'       NOUN     13  4.75  13,35,122       82  3.89  82,106,114    ->
' roll'         VERB     13  4.76  13,122,87       82  3.84  82,106,68     ->
' in'           ADP     103  4.61  103,15,119      82  3.81  82,106,68     ->
' for'          ADP      85  4.68  85,108,103      82  3.94  82,106,68     ->
' decades'      NOUN      3  4.79  3,122,2         82  3.60  82,106,114    ->
'.'             PUNCT    41  4.53  41,76,100       82  3.22  82,106,68     ->
' Each'         DET      70  4.74  70,32,15        82  3.64  82,106,68     ->
' one'          NUM      70  4.59  70,15,21        82  3.93  82,106,68     ->
' brought'      VERB     79  4.74  79,119,55       82  3.94  82,106,68     ->
' something'    NOUN    123  4.78  123,119,122     82  3.64  82,106,68     ->
' different'    ADJ      39  4.75  39,55,119       82  3.73  82,106,68     ->
' —'            PROPN   101  4.62  101,120,58      82  3.76  82,106,68     ->
' drift'        X        13  4.77  13,122,55       82  3.82  82,106,68     ->
'wood'          X         0  4.74  0,13,117        82  3.38  82,106,68     ->
','             PUNCT   101  4.68  101,27,15       82  3.16  82,106,68     ->
' messages'     NOUN    122  4.74  122,105,53      82  3.92  82,106,68     ->
' in'           ADP     103  4.61  103,108,85      82  3.81  82,106,68     ->
' bottles'      NOUN     13  4.77  13,37,52        82  3.76  82,106,68     ->
','             PUNCT   101  4.70  101,27,15       82  3.10  82,106,68     ->
' or'           CCONJ    27  4.70  27,15,21        82  3.55  82,106,68     ->
' once'         ADV     120  4.78  120,15,49       82  3.47  82,106,68     ->
','             PUNCT   101  4.71  101,27,15       82  3.06  82,106,68     ->
' an'           DET     116  4.73  116,21,70       82  3.39  82,106,68     ->
' entire'       ADJ      39  4.73  39,32,55        82  3.82  82,106,68     ->
' piano'        NOUN     13  4.76  13,0,19         82  3.77  82,106,68     ->
' washed'       VERB     13  4.76  13,55,119       82  4.02  82,106,68     ->
' clean'        NOUN     55  4.77  55,13,119       82  4.08  82,106,68     ->
' of'           ADP      85  4.65  85,108,103      82  3.24  82,106,68     ->
' its'          PRON     15  4.73  15,113,55       82  3.38  82,106,68     ->
' keys'         NOUN     13  4.75  13,122,52       82  3.77  82,106,68     ->
'.'             PUNCT    41  4.56  41,76,72        82  3.17  82,106,68     ->
' He'           PRON     95  4.67  95,84,124       82  3.58  82,106,114    ->
' catalog'      X       105  4.77  105,25,53       82  3.88  82,106,68     ->
'ued'           X        55  4.77  55,119,117      82  3.50  82,106,68     ->
' everything'   NOUN     88  4.79  88,122,23       82  3.52  82,106,68     ->
' in'           ADP     103  4.61  103,108,85      82  3.80  82,106,68     ->
' a'            DET      21  4.52  21,70,15        82  3.51  82,106,68     ->
' leather'      X        13  4.74  13,55,37        82  3.88  82,106,68     ->
'-'             X       116  4.72  116,100,41      82  3.18  82,106,68     ->
'bound'         X        55  4.77  55,119,117      82  3.63  82,106,68     ->
' journal'      NOUN    105  4.78  105,52,25       82  3.83  82,106,68     ->
','             PUNCT   101  4.72  101,27,15       82  3.01  82,106,68     ->
' its'          PRON     15  4.74  15,113,55       82  3.41  82,106,68     ->
' pages'        NOUN    105  4.74  105,13,122      82  3.87  82,106,68     ->
' warped'       VERB     55  4.76  55,13,25        82  3.62  82,106,114    ->
' by'           ADP     108  4.76  108,85,55       82  3.46  82,106,68     ->
' salt'         NOUN     37  4.73  37,13,25        82  3.77  82,114,106    ->
' air'          NOUN     13  4.77  13,52,104       82  3.60  82,106,68     ->
'.'             PUNCT    41  4.56  41,76,72        82  3.18  82,106,68     ->
' That'         ADP      49  4.71  49,84,70        82  4.00  82,106,68     ->
' evening'      VERB      3  4.77  3,52,13         82  3.71  82,106,101    ->
','             PUNCT   101  4.73  101,27,15       82  2.98  82,106,114    ->
' as'           ADP      34  4.66  34,15,55        82  3.25  82,106,68     ->
' the'          DET      32  4.68  32,15,113       82  3.40  82,106,68     ->
' beam'         NOUN     13  4.72  13,122,36       82  3.82  82,106,68     ->
' swept'        VERB     55  4.79  55,25,13        82  3.84  82,106,114    ->
' across'       ADP     103  4.73  103,108,85      82  3.94  82,106,68     ->
' the'          DET      32  4.68  32,15,113       82  3.41  82,106,68     ->
' dark'         NOUN     13  4.77  13,55,25        82  3.76  82,106,68     ->
' water'        NOUN     37  4.76  37,13,52        82  3.66  82,106,68     ->
','             PUNCT   101  4.74  101,27,15       82  2.97  82,106,114    ->
' he'           PRON     95  4.67  95,84,124       82  3.63  82,106,114    ->
' noticed'      VERB     63  4.77  63,55,119       82  4.11  82,106,114    ->
' a'            DET      21  4.51  21,70,15        82  3.53  82,106,68     ->
' shape'        NOUN     13  4.74  13,122,109      82  3.92  82,106,68     ->
' on'           ADP     103  4.71  103,108,120     82  3.79  82,106,68     ->
' the'          DET      32  4.68  32,15,113       82  3.41  82,106,68     ->
' horizon'      NOUN     13  4.77  13,52,122       82  3.50  82,106,68     ->
' that'         DET      49  4.55  49,23,84        82  3.80  82,106,68     ->
' did'          VERB     50  4.72  50,15,23        82  3.71  82,106,68     ->
' not'          ADV      56  4.71  56,15,93        82  3.39  82,106,68     ->
' move'         VERB    122  4.78  122,78,13       82  3.81  82,106,68     ->
' with'         ADP     108  4.75  108,103,85      82  3.48  82,106,68     ->
' the'          DET      32  4.68  32,15,113       82  3.41  82,106,68     ->
' waves'        NOUN     13  4.78  13,122,55       82  3.65  82,106,68     ->
'.'             PUNCT    41  4.57  41,76,72        82  3.18  82,106,68     ->

  -- Block 3 summary ----------------------
  Unique source slots  : 48 / 128
  Unique dest   slots  : 3 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 27.59  (target >= 32;  max = 128)
  Gini   (src routing) : 0.8321  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot 119  ( 30 tokens, dominant POS: VERB):  ' arrived'  'ed'  ' cracked'  ' dusty'  ' turned'  ' twice'  ' recogn'  'ising'  ' neither'  ' strange'
    #2  Slot  13  ( 27 tokens, dominant POS: NOUN):  ' wax'  ' feet'  ' rain'  ' tap'  ' window'  ' leaning'  ' table'  ' dawn'  ' nodded'  ' folded'
    #3  Slot  42  ( 19 tokens, dominant POS: ADP):  ' had'  ' in'  ' the'  ' at'  ' of'  ' for'  ' before'  '.'  ' The'  ' was'
    #4  Slot  15  ( 17 tokens, dominant POS: PRON):  ' Her'  ' her'  ' to'  ' not'  ' be'  ' than'  ' have'  ' ever'  ' been'  ' its'
    #5  Slot  41  ( 15 tokens, dominant POS: PUNCT):  '.'  ':'

  Top-5 destination slots:
    #1  Slot  82  (252 tokens):  ' had'  ' lived'  ' in'  ' the'  ' crumbling'  ' house'  ' at'  ' edge'  ' of'  ' forest'
    #2  Slot 114  (  1 tokens):  ' believe'
    #3  Slot  43  (  1 tokens):  'Maria'

  OK  No collapse detected (top slot = 11.8%)

==========================================================================================
BLOCK 4  (unique src: 17/128  unique dst: 28/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    49  0.00  49,44,108      108  0.72  108,44,89     ->
' had'          VERB    126  4.24  126,67,119     101  0.85  101,83,81     ->
' lived'        VERB    126  4.57  126,67,60      101  2.43  101,24,72     ->
' in'           ADP     106  3.73  106,126,26      81  1.17  81,124,83     ->
' the'          DET     126  3.96  126,28,119     124  0.57  124,81,83     ->
' crumbling'    NOUN    126  4.52  126,67,82       76  2.75  76,101,127    ->
' house'        NOUN     90  4.49  90,126,67      121  2.61  121,1,76      ->
' at'           ADP     126  4.41  126,26,119      81  1.76  81,83,124     ->
' the'          DET      28  3.98  28,126,119     124  0.62  124,81,83     ->
' edge'         NOUN    126  4.54  126,82,67      121  2.43  121,52,76     ->
' of'           ADP      26  3.72  26,126,119     124  1.10  124,81,83     ->
' the'          DET      28  4.05  28,126,119     124  0.63  124,81,83     ->
' forest'       NOUN     90  4.54  90,126,67        1  2.20  1,86,73       ->
' for'          ADP      26  4.30  26,126,119      81  1.39  81,124,83     ->
' twenty'       ADJ     126  4.57  126,60,67       83  1.83  83,64,77      ->
' years'        NOUN     31  4.52  31,126,119      76  2.48  76,64,81      ->
' before'       ADP     126  4.54  126,119,26      81  1.88  81,66,72      ->
' the'          DET      28  4.09  28,126,119     124  0.72  124,81,83     ->
' letter'       NOUN     68  4.56  68,126,119     121  2.19  121,76,1      ->
' arrived'      VERB    126  4.61  126,119,90     127  2.63  127,24,74     ->
'.'             PUNCT   126  4.33  126,119,67      70  1.28  70,38,24      ->
' The'          DET      28  4.07  28,126,119     124  0.82  124,81,83     ->
' envelope'     NOUN    126  4.59  126,119,90     121  1.99  121,1,76      ->
' was'          VERB    126  4.46  126,119,28      81  1.57  81,124,72     ->
' yellow'       X        30  4.49  30,119,126      77  2.17  77,86,72      ->
'ed'            X       119  4.57  119,126,122     76  2.63  76,72,34      ->
','             PUNCT   126  4.46  126,119,82     124  0.55  124,81,77     ->
' its'          PRON    119  4.46  119,126,28      83  2.31  83,66,81      ->
' wax'          ADJ      63  4.58  63,119,126       1  2.18  1,121,34      ->
' seal'         NOUN    119  4.58  119,63,126     121  2.25  121,1,86      ->
' cracked'      VERB    119  4.60  119,126,25       1  2.62  1,101,121     ->
' and'          CCONJ   126  4.42  126,119,26      81  1.04  81,124,76     ->
' dusty'        ADJ     119  4.53  119,126,30      76  2.61  76,24,72      ->
'.'             PUNCT   126  4.39  126,119,65      70  1.25  70,38,24      ->
' She'          PRON    119  4.53  119,126,107     77  1.32  77,76,23      ->
' turned'       VERB    119  4.60  119,55,126      34  0.95  34,101,121    ->
' it'           PRON    119  4.48  119,126,65      24  2.74  24,86,76      ->
' over'         ADP     119  4.54  119,26,126      81  1.85  81,83,72      ->
' twice'        ADV     119  4.60  119,126,51      81  2.50  81,72,66      ->
','             PUNCT   119  4.45  119,126,65     124  0.61  124,81,77     ->
' recogn'       X       119  4.58  119,126,60     127  2.62  127,76,23     ->
'ising'         X       119  4.54  119,126,26      76  2.67  76,121,74     ->
' neither'      CCONJ   119  4.56  119,126,28      81  1.30  81,83,76      ->
' the'          DET      28  4.05  28,119,126     124  0.61  124,81,83     ->
' handwriting'  NOUN     68  4.53  68,119,5       121  2.70  121,86,76     ->
' nor'          CCONJ   119  4.54  119,126,26      81  1.07  81,83,76      ->
' the'          DET      28  4.06  28,119,126     124  0.67  124,81,83     ->
' strange'      ADJ     119  4.53  119,51,126      76  2.22  76,24,77      ->
' postal'       ADJ     119  4.56  119,97,90      121  2.66  121,1,86      ->
' mark'         NOUN    119  4.59  119,95,126     121  2.08  121,76,83     ->
'.'             PUNCT   119  4.39  119,126,65      70  1.29  70,38,24      ->
' Her'          PRON    119  4.48  119,126,107     83  1.95  83,76,81      ->
' dog'          NOUN     63  4.45  63,107,119      76  2.27  76,86,121     ->
' wh'           X       119  4.55  119,107,63      73  2.23  73,24,34      ->
'ined'          X       119  4.50  119,126,65      76  2.53  76,81,74      ->
' softly'       ADV     119  4.54  119,63,30       72  1.67  72,76,81      ->
' at'           ADP     119  4.47  119,26,126      83  1.88  83,81,124     ->
' her'          PRON    119  4.46  119,126,107     83  2.06  83,81,76      ->
' feet'         NOUN    119  4.52  119,63,90       34  2.96  34,47,76      ->
' as'           ADP     119  4.45  119,126,26      81  1.66  81,124,83     ->
' the'          DET      28  4.08  28,119,126     124  0.76  124,81,83     ->
' autumn'       NOUN    119  4.57  119,31,110      81  2.03  81,72,76      ->
' rain'         NOUN     63  4.55  63,119,25       86  2.44  86,76,24      ->
' began'        VERB    119  4.54  119,65,126      81  1.77  81,76,101     ->
' to'           ADP     119  4.42  119,126,26      27  0.73  27,101,121    ->
' tap'          VERB    119  4.56  119,63,90      121  2.27  121,1,34      ->
' against'      ADP     119  4.44  119,26,126      81  1.19  81,72,124     ->
' the'          DET      28  4.09  28,119,126     124  0.81  124,81,83     ->
' window'       NOUN    119  4.53  119,90,63        1  2.22  1,121,86      ->
'.'             PUNCT   119  4.39  119,126,65      70  1.33  70,38,24      ->
' Inside'       PROPN   119  4.51  119,61,90       83  2.02  83,76,81      ->
','             PUNCT   119  4.44  119,126,65     124  0.84  124,81,77     ->
' a'            DET     119  4.45  119,126,65      81  1.62  81,83,72      ->
' single'       ADJ     119  4.51  119,30,3        83  0.82  83,81,76      ->
' sentence'     NOUN     68  4.51  68,119,5       121  2.35  121,1,86      ->
' read'         NOUN     68  4.37  68,119,5        76  2.30  76,127,101    ->
':'             PUNCT   119  4.43  119,126,65      32  0.70  32,77,24      ->
' the'          DET      28  4.08  28,119,65      124  0.85  124,81,83     ->
' inheritance'  NOUN    119  4.53  119,16,107     121  2.78  121,86,76     ->
' is'           VERB    119  4.44  119,126,65      81  1.90  81,124,76     ->
' not'          ADV     119  4.45  119,126,65     103  0.41  103,101,17    ->
' what'         PRON    119  4.48  119,126,65      76  1.56  76,81,83      ->
' you'          PRON    119  4.46  119,65,126      91  0.42  91,121,66     ->
' believe'      VERB    119  4.49  119,51,93       76  1.11  76,81,121     ->
' it'           PRON    119  4.48  119,126,65      86  2.60  86,76,77      ->
' to'           ADP     119  4.41  119,126,65      27  0.95  27,101,121    ->
' be'           VERB    119  4.47  119,65,26       81  1.76  81,72,124     ->
'.'             PUNCT   119  4.40  119,126,65      70  1.32  70,38,24      ->
' '             SPACE   119  4.54  119,65,18       24  2.02  24,34,77      ->
' "'            X       119  4.47  119,126,65     113  1.06  113,21,19     ->
'Are'           VERB    119  4.50  119,65,18      127  2.57  127,101,76    ->
' you'          PRON    119  4.45  119,65,126      91  0.49  91,121,72     ->
' absolutely'   ADV     119  4.52  119,61,95       72  1.80  72,17,81      ->
' certain'      ADJ     119  4.48  119,65,51       76  1.43  76,83,81      ->
'?"'            X       119  4.50  119,65,126      32  0.75  32,86,77      ->
' he'           PRON    119  4.49  119,65,126      77  1.16  77,86,76      ->
' asked'        VERB    119  4.49  119,68,65      101  1.41  101,127,76    ->
','             PUNCT   119  4.43  119,65,126     124  0.96  124,81,77     ->
' leaning'      VERB    119  4.52  119,65,0        34  2.68  34,121,101    ->
' across'       ADP     119  4.48  119,26,65       83  2.18  83,81,24      ->
' the'          DET      28  4.10  28,119,65      124  0.83  124,81,83     ->
' table'        NOUN    119  4.52  119,90,65      121  2.32  121,1,76      ->
'.'             PUNCT   119  4.40  119,65,126      70  1.37  70,38,24      ->
' "'            X       119  4.47  119,65,126     113  1.19  113,21,19     ->
'More'          ADJ     119  4.52  119,65,48       81  2.20  81,76,72      ->
